keep CaloMET*
drop ChsMET*
drop FatJet*
drop GenDressedLepton*
drop GenJetAK8*
drop GenMET*
drop GenJet*
drop GenVisTau*
drop Generator*
drop HTXS*
drop IsoTrack*
drop L1*
drop LHE*
drop Photon*
drop Puppi*
drop SoftActivity*
drop SubGenJetAK8*
drop SubJet*
drop fixedGridRhoFastjet*
drop genTtbarId*
drop MET*
drop MET_pt*
drop MET_phi*
drop Tau*
drop Muon*
drop Electron*
drop Jet*
drop Jet_pt*
drop Jet_phi*
drop Jet_btag*
drop HLT*
drop Fsr*
drop Raw*
drop Trig*
drop PV*
drop SV*
drop Flag*
drop PFCand*
