drop * 

# Collections
keep Flag_*
keep LHE_*
keep GEN_*
keep *LHEWeight*
keep *LHEPdfWeight*
keep *LHEScaleWeight*
keep *PSWeight*
keep PV_npvs
keep PV_npvsGood
keep Pileup_*
keep *btagWeight*
keep event
keep genWeight
keep luminosityBlock
keep run

# DiElectron (DoubelEG)
keep HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL
keep HLT_DoubleEle33_CaloIdL_MW

# DiMuon (DoubleMuon)
keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8
keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8

# MuonElectron
keep HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_DiMu9_Ele9_CaloIdL_TrackIdL_DZ
keep HLT_Mu8_DiEle12_CaloIdL_TrackIdL
keep HLT_Mu8_DiEle12_CaloIdL_TrackIdL_DZ

# TriElectron
keep HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL

# TriMuon
keep HLT_TripleMu_10_5_5_DZ
keep HLT_TripleMu_12_10_5

# SingleElectron
keep HLT_Ele35_WPTight_Gsf
keep HLT_Ele38_WPTight_Gsf
keep HLT_Ele40_WPTight_Gsf

# Single Mu
keep HLT_IsoMu27

# HLTs not in our list
keep HLT_Ele115_CaloIdVT_GsfTrkIdT
keep HLT_Ele27_WPTight_Gsf
keep HLT_Ele32_WPTight_Gsf
keep HLT_Ele32_WPTight_Gsf_L1DoubleEG
keep HLT_Photon200
keep HLT_IsoMu24
keep HLT_IsoMu30
keep HLT_Mu50
keep HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass3p8
keep HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass8
keep HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_DiEle27_WPTightCaloOnly_L1DoubleEG
keep HLT_DoubleEle25_CaloIdL_MW
keep HLT_DoublePhoton70
keep HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL

