# HLT paths
drop HLT_*
keep HLT_Mu*
keep HLT_PFHT*
keep HLT_PFJet*
keep HLT_Ele*
keep HLT_DiMu*
keep HLT_DiEle*
drop HLT_Photon*
drop HLT_TripleMu*
keep HLT_IsoMu*
keep HLT_DoubleEle*


keep CaloMET*
drop ChsMET*
keep FatJet*
drop GenDressedLepton*
drop GenJetAK8*
drop GenMET*
drop GenJet*
drop GenVisTau*
drop Generator*
drop HTXS*
keep IsoTrack*
drop L1*
drop LHEPart*
drop Photon*
drop Puppi*
keep SV*
drop SoftActivity*
drop SubGenJetAK8*
drop SubJet*
drop fixedGridRhoFastjet*
drop genTtbarId*
keep TkMET*
